DateTime,Open,High,Low,Close,Volume,VolumeBTC,Symbol,RSI_14,SMA_14,EMA_14,RSI_30,SMA_30,EMA_30,RSI_60,SMA_60,EMA_60
2017-02-02,2.4e-06,2.4e-06,2.25e-06,2.34e-06,5703904.78,13.09,XLM,43.02135828680663,2.4278571428571718e-06,2.4652020628496683e-06,45.89611230465279,2.5979999999999656e-06,2.558714573913847e-06,47.329248729772615,2.808666666666681e-06,2.6705137464657226e-06
2017-02-03,2.34e-06,2.38e-06,2.25e-06,2.25e-06,6624307.7,15.17,XLM,40.635726270250316,2.4142857142857436e-06,2.4365084544697126e-06,44.90238240782697,2.5873333333332993e-06,2.5387975046290825e-06,46.88880827427545,2.7878333333333476e-06,2.6567264105160267e-06
2017-02-04,2.25e-06,2.35e-06,2.24e-06,2.28e-06,12170952.21,27.84,XLM,41.78856773966367,2.3992857142857433e-06,2.4156406605404175e-06,45.31024848969933,2.5726666666666322e-06,2.522100891427206e-06,47.05577637472928,2.7601666666666813e-06,2.644374724925337e-06
2017-02-05,2.28e-06,2.3e-06,2.2e-06,2.27e-06,5103472.98,11.56,XLM,41.500733685623075,2.3828571428571718e-06,2.3962219058016953e-06,45.19501082476207,2.5606666666666326e-06,2.5058363177867413e-06,47.005697415962125,2.747166666666681e-06,2.632100143780244e-06
2017-02-06,2.27e-06,2.28e-06,2.14e-06,2.16e-06,11977644.65,26.55,XLM,38.38472253983312,2.3607142857143145e-06,2.3647256516948025e-06,43.925183368767286,2.5456666666666328e-06,2.483524297284371e-06,46.45282396211953,2.7283333333333476e-06,2.6166214505415473e-06
2017-02-07,2.16e-06,2.24e-06,2.05e-06,2.1e-06,11262804.19,23.98,XLM,36.77120789113357,2.3414285714286e-06,2.3294288981354953e-06,43.24041595430063,2.5289999999999664e-06,2.4587807942337663e-06,46.15180002527264,2.7158333333333477e-06,2.5996830423270703e-06
2017-02-08,2.1e-06,2.27e-06,2.01e-06,2.17e-06,12387006.88,26.49,XLM,39.92765906700429,2.3335714285714572e-06,2.3081717117174295e-06,44.28747121408144,2.5169999999999663e-06,2.440149775250943e-06,46.562533542495665,2.7015000000000143e-06,2.5855950737261826e-06
2017-02-09,2.17e-06,2.24e-06,2.02e-06,2.13e-06,10899444.98,23.43,XLM,38.743504836389896,2.3142857142857433e-06,2.284415483488439e-06,43.8102621968217,2.4996666666666327e-06,2.420140112331527e-06,46.35711205849074,2.688500000000014e-06,2.5706575303253243e-06
2017-02-10,2.13e-06,2.16e-06,2e-06,2.09e-06,12259940.04,25.51,XLM,37.55031051335918,2.2964285714286005e-06,2.2584934190233137e-06,43.3278312613214,2.4669999999999664e-06,2.3988407502456222e-06,46.150116680879194,2.6780000000000144e-06,2.5548982670359693e-06
2017-02-11,2.09e-06,2.18e-06,2.04e-06,2.08e-06,11204930.81,23.12,XLM,37.2430822815047,2.272142857142886e-06,2.234694296486872e-06,43.20492528453648,2.439666666666633e-06,2.378270379262034e-06,46.09779965295788,2.6668333333333474e-06,2.5393278320511834e-06
2017-02-12,2.08e-06,2.17e-06,2.05e-06,2.05e-06,9675314.2,20.14,XLM,36.28874044835757,2.2285714285714582e-06,2.2100683902886224e-06,42.828309362773766,2.4059999999999656e-06,2.3570916451160964e-06,45.93896279565542,2.6401666666666807e-06,2.5232842965740955e-06
2017-02-13,2.05e-06,2.12e-06,2.04e-06,2.08e-06,13155840.18,27.08,XLM,37.991192723172084,2.198571428571458e-06,2.1927259382501395e-06,43.33868799466031,2.3769999999999656e-06,2.3392147647860256e-06,46.127681670890325,2.6083333333333475e-06,2.5087503852110102e-06
2017-02-14,2.08e-06,2.21e-06,2.01e-06,2.18e-06,12010387.24,24.84,XLM,43.39336082968115,2.184285714285744e-06,2.191029146483454e-06,45.02899016064159,2.355333333333299e-06,2.3289428444772495e-06,46.75754506289526,2.5873333333333476e-06,2.4979716840565507e-06
2017-02-15,2.18e-06,2.2e-06,2.03e-06,2.08e-06,12608395.81,26.59,XLM,39.68872839561134,2.161428571428601e-06,2.1762252602856603e-06,43.68243243945533,2.3316666666666315e-06,2.312882015801298e-06,46.20828360655261,2.562000000000014e-06,2.4842676944153523e-06
2017-02-16,2.08e-06,2.1e-06,1.96e-06,1.96e-06,14967573.4,29.95,XLM,35.76316290315313,2.1342857142857437e-06,2.1473952255809057e-06,42.12054950186333,2.3033333333332987e-06,2.2901154341366978e-06,45.55541281382049,2.5346666666666806e-06,2.4670785896804226e-06
2017-02-17,1.96e-06,2.02e-06,1.85e-06,1.9e-06,13202883.02,24.87,XLM,33.96354114505928,2.1092857142857435e-06,2.1144091955034514e-06,41.35654423591327,2.2789999999999654e-06,2.264946696450459e-06,45.23055901676861,2.5066666666666806e-06,2.448485849035163e-06
2017-02-18,1.9e-06,1.96e-06,1.88e-06,1.89e-06,11436530.6,21.74,XLM,33.66106913446831,2.0814285714286004e-06,2.0844879694363244e-06,41.227754517442364,2.255333333333299e-06,2.240756587002042e-06,45.175972823490405,2.4845000000000137e-06,2.430174837591387e-06
2017-02-19,1.89e-06,1.96e-06,1.85e-06,1.92e-06,8714590.63,16.31,XLM,35.50722254598517,2.0564285714286007e-06,2.062556240178148e-06,41.789705509527,2.2379999999999657e-06,2.2200626136470717e-06,45.37703296287071,2.4638333333333474e-06,2.413447793735932e-06
2017-02-20,1.92e-06,1.93e-06,1.79e-06,1.79e-06,60466914.78,111.61,XLM,31.444399184078993,2.0300000000000293e-06,2.026215408154395e-06,40.073967256784975,2.214666666666632e-06,2.192316638573067e-06,44.655541678460516,2.447833333333347e-06,2.3930068824659016e-06
2017-02-21,1.79e-06,1.87e-06,1.67e-06,1.82e-06,61880079.59,108.8,XLM,33.33056191563427,2.010000000000029e-06,1.9987200204004753e-06,40.654978261331294,2.1919999999999656e-06,2.1682962102780306e-06,44.86122949055773,2.4296666666666804e-06,2.37421977156538e-06
2017-02-22,1.82e-06,1.81e-06,1.65e-06,1.68e-06,22682212.58,38.99,XLM,29.299932726477977,1.975000000000029e-06,1.956224017680412e-06,38.83910607514894,2.165666666666632e-06,2.1367932289697706e-06,44.083909414805404,2.4105000000000136e-06,2.35145846757963e-06
2017-02-23,1.68e-06,1.7e-06,1.51e-06,1.59e-06,25513741.11,40.34,XLM,27.047101591399155,1.9364285714286006e-06,1.907394148656357e-06,37.719932710980146,2.1396666666666323e-06,2.101516246455592e-06,43.590268312925524,2.3836666666666803e-06,2.326492616183576e-06
2017-02-24,1.59e-06,1.68e-06,1.54e-06,1.64e-06,52031776.38,83.29,XLM,30.23981796776531,1.9042857142857438e-06,1.871741595502176e-06,38.73342322721502,2.118333333333299e-06,2.0717410047487793e-06,43.94479849146621,2.3675000000000133e-06,2.3039846615546063e-06
2017-02-25,1.64e-06,1.66e-06,1.52e-06,1.62e-06,65838999.29,104.25,XLM,29.683081099411652,1.871428571428601e-06,1.8381760494352192e-06,38.47463438478757,2.092333333333299e-06,2.042596423797245e-06,43.83276789528501,2.3528333333333467e-06,2.2815589349462584e-06
2017-02-26,1.62e-06,1.64e-06,1.47e-06,1.49e-06,47109646.28,72.62,XLM,26.309714606797343,1.8314285714286011e-06,1.7917525761771898e-06,36.82220374496033,2.0639999999999658e-06,2.0069450416167776e-06,43.106554225701096,2.3343333333333464e-06,2.2556061829808072e-06
2017-02-27,1.49e-06,1.61e-06,1.46e-06,1.55e-06,32343310.63,49.44,XLM,30.2306556435124,1.7935714285714582e-06,1.7595188993535646e-06,38.090310170199835,2.0349999999999657e-06,1.977464716351179e-06,43.545439527747604,2.3166666666666795e-06,2.232471554030617e-06
2017-02-28,1.55e-06,1.58e-06,1e-06,1.42e-06,123812607.6,177.68,XLM,26.907104517298578,1.7392857142857439e-06,1.7142497127730892e-06,36.45218408514395,1.9936666666666324e-06,1.941499250780135e-06,42.817853455380316,2.2993333333333463e-06,2.205833142423056e-06
2017-03-01,1.42e-06,1.56e-06,1.33e-06,1.42e-06,186202660.0,265.35,XLM,26.907104517298578,1.6921428571428868e-06,1.6750164177366773e-06,36.45218408514395,1.9576666666666326e-06,1.907854137826578e-06,42.81785345538031,2.2820000000000126e-06,2.180068121360005e-06
2017-03-02,1.42e-06,1.5e-06,1.35e-06,1.37e-06,79727406.23,111.94,XLM,25.661473301210155,1.6500000000000295e-06,1.6343475620384537e-06,35.81953871263609,1.923999999999966e-06,1.8731538708700245e-06,42.53531654672886,2.263833333333346e-06,2.1535085108236116e-06
2017-03-03,1.37e-06,1.48e-06,1.36e-06,1.39e-06,35940506.92,49.76,XLM,27.107670650206032,1.613571428571458e-06,1.6017678870999932e-06,36.276664489737115,1.8903333333332995e-06,1.841982653394539e-06,42.68910582472114,2.2456666666666797e-06,2.1284754448949686e-06
2017-03-04,1.39e-06,1.43e-06,1.34e-06,1.36e-06,45467127.95,62.42,XLM,26.285826018039696,1.5757142857143152e-06,1.5695321688199941e-06,35.88054734942026,1.8576666666666327e-06,1.8108869983368268e-06,42.515588406567865,2.2278333333333466e-06,2.103279528668904e-06
2017-03-05,1.36e-06,1.57e-06,1.34e-06,1.54e-06,72103188.65,102.93,XLM,38.3093400015129,1.548571428571458e-06,1.5655945463106616e-06,39.94618419662389,1.833999999999966e-06,1.793410417798967e-06,43.90640270305241,2.21066666666668e-06,2.084811347401071e-06
2017-03-06,1.54e-06,1.67e-06,1.49e-06,1.64e-06,159883091.6,252.95,XLM,43.7687861485192,1.5378571428571722e-06,1.57551527346924e-06,42.05539373927791,1.8126666666666327e-06,1.7835129714893562e-06,44.66261505610208,2.1926666666666795e-06,2.070227368797757e-06
2017-03-07,1.64e-06,1.74e-06,1.48e-06,1.58e-06,121953177.3,195.92,XLM,41.41277173952868,1.5207142857143151e-06,1.5761132370066747e-06,41.159127637877695,1.789666666666633e-06,1.7703831023610107e-06,44.29832475156492,2.1751666666666797e-06,2.0541543403125845e-06
2017-03-08,1.58e-06,1.61e-06,1.41e-06,1.48e-06,77362033.44,115.23,XLM,37.78115016280567,1.5064285714286007e-06,1.5632981387391181e-06,39.70193771286177,1.766999999999966e-06,1.7516487086603003e-06,43.69443600448114,2.156333333333346e-06,2.0353296078433193e-06
2017-03-09,1.48e-06,1.56e-06,1.31e-06,1.54e-06,149206196.3,211.84,XLM,41.10150834708826,1.502857142857172e-06,1.5601917202405692e-06,40.99707331586944,1.7483333333332998e-06,1.7379939532628615e-06,44.15879541109566,2.1386666666666793e-06,2.019089292832063e-06
2017-03-10,1.54e-06,1.56e-06,1.37e-06,1.51e-06,168978680.6,247.28,XLM,39.959124255582765,1.4935714285714577e-06,1.5534994908751598e-06,40.547104746977666,1.7263333333332996e-06,1.72328466595558e-06,43.97444171126809,2.1216666666666792e-06,2.0023978406080607e-06
2017-03-11,1.51e-06,1.57e-06,1.47e-06,1.5e-06,91654971.11,138.59,XLM,39.56636851009254,1.485000000000029e-06,1.5463662254251384e-06,40.394393998556694,1.7053333333332995e-06,1.7088792036358652e-06,43.91231500877011,2.102500000000013e-06,1.9859257802602554e-06
2017-03-12,1.5e-06,1.72e-06,1.47e-06,1.57e-06,144306216.8,226.2,XLM,43.71549522011138,1.4907142857143145e-06,1.5495173953684532e-06,41.97514086840554,1.6879999999999663e-06,1.6999192550141966e-06,44.47062751864469,2.0775000000000127e-06,1.9722888694320502e-06
2017-03-13,1.57e-06,1.68e-06,1.43e-06,1.54e-06,102182043.7,154.83,XLM,42.37945416778234,1.4900000000000287e-06,1.5482484093193261e-06,41.48788156917314,1.6699999999999662e-06,1.6896018837229581e-06,44.27858148471164,2.054833333333346e-06,1.9581154638769013e-06
2017-03-14,1.54e-06,1.61e-06,1.48e-06,1.52e-06,114805486.7,177.16,XLM,41.47406974472224,1.497142857142886e-06,1.544481954743416e-06,41.15874263910802,1.6523333333332996e-06,1.6786598267085736e-06,44.14935730135632,2.0291666666666793e-06,1.9437510224383145e-06
2017-03-15,1.52e-06,1.7e-06,1.5e-06,1.66e-06,113374402.6,176.74,XLM,49.55653479809972,1.514285714285743e-06,1.5598843607776272e-06,44.35208421644453,1.6383333333332996e-06,1.6774559669209236e-06,45.28574676341649,2.007666666666679e-06,1.9344477102272222e-06
2017-03-16,1.66e-06,1.8e-06,1.6e-06,1.75e-06,130180541.4,219.07,XLM,53.93796896700107,1.5414285714286003e-06,1.5852331126739436e-06,46.28844410189753,1.6239999999999662e-06,1.6821362271195737e-06,46.003797771535304,1.989666666666679e-06,1.928400244318133e-06
2017-03-17,1.75e-06,2.09e-06,1.56e-06,1.87e-06,227712383.8,424.86,XLM,59.022582225787,1.5757142857143146e-06,1.6232020309840845e-06,48.74567986142557,1.6169999999999663e-06,1.694256470531214e-06,46.94759183999012,1.9743333333333456e-06,1.926485482209342e-06
2017-03-18,1.87e-06,2.03e-06,1.73e-06,1.83e-06,121884878.4,226.3,XLM,56.78395169105265,1.6092857142857432e-06,1.6507750935195398e-06,47.98946675108486,1.6126666666666327e-06,1.7030141175937164e-06,46.67113982115324,1.9580000000000124e-06,1.9233220237762488e-06
2017-03-19,1.83e-06,1.91e-06,1.73e-06,1.86e-06,95189294.42,172.38,XLM,58.062140367718435,1.6321428571428861e-06,1.6786717477169344e-06,48.60735613455164,1.6113333333332995e-06,1.713142239039283e-06,46.90951606800024,1.945166666666679e-06,1.9212458918491586e-06
2017-03-20,1.86e-06,2.03e-06,1.68e-06,1.95e-06,139478759.7,262.81,XLM,61.702963335513886,1.6542857142857432e-06,1.7148488480213431e-06,50.43282847887266,1.6133333333332996e-06,1.7284233849077165e-06,47.6235787494691,1.9343333333333455e-06,1.9221886494934486e-06
2017-03-21,1.95e-06,1.99e-06,1.79e-06,1.85e-06,126391375.0,237.59,XLM,55.92324857193569,1.6735714285714576e-06,1.7328690016184974e-06,48.45665241267491,1.610999999999966e-06,1.7362670374943155e-06,46.91084231737979,1.9245000000000127e-06,1.91982180852645e-06
2017-03-22,1.85e-06,2.21e-06,1.83e-06,2.17e-06,205727501.0,404.96,XLM,66.63769306592934,1.7228571428571722e-06,1.7911531347360311e-06,54.36903320159148,1.6236666666666327e-06,1.7642498092688757e-06,49.375714482142044,1.919166666666679e-06,1.928024372181321e-06
2017-03-23,2.17e-06,2.45e-06,2.06e-06,2.21e-06,524636596.1,1189.71,XLM,67.68959609192716,1.770714285714315e-06,1.8469993834378936e-06,55.03524521131123,1.6366666666666329e-06,1.7930078860902385e-06,49.6726629675282,1.9143333333333457e-06,1.937269474732753e-06
2017-03-24,2.21e-06,2.34e-06,2e-06,2.04e-06,177239992.5,380.16,XLM,59.19133757222956,1.808571428571458e-06,1.872732798979508e-06,51.71910304771845,1.648666666666633e-06,1.8089428611811908e-06,48.44483587742636,1.907166666666679e-06,1.9406376886759416e-06
2017-03-25,2.04e-06,2.31e-06,1.93e-06,2.07e-06,190856870.1,393.57,XLM,60.1375902497712,1.8492857142857437e-06,1.899035092448907e-06,52.24383134406632,1.6646666666666328e-06,1.8257852572340171e-06,48.672461487819454,1.902166666666679e-06,1.9448790759324683e-06
2017-03-26,2.07e-06,2.16e-06,1.7e-06,1.8e-06,244343158.7,473.65,XLM,49.14831343517125,1.865714285714315e-06,1.8858304134557193e-06,47.4480389876204,1.6699999999999662e-06,1.8241216922511774e-06,46.78249784402992,1.894166666666679e-06,1.9401289422953384e-06
2017-03-27,1.8e-06,2.01e-06,1.77e-06,1.96e-06,189066137.3,352.98,XLM,54.434894690483354,1.895714285714315e-06,1.8957196916616234e-06,50.244831275053635,1.6813333333332996e-06,1.8328880346865853e-06,47.999010278699686,1.8868333333333458e-06,1.940780452384016e-06
2017-03-28,1.96e-06,2.09e-06,1.79e-06,1.92e-06,230809299.7,444.58,XLM,52.96013299371981,1.9242857142857436e-06,1.8989570661067404e-06,49.56341429629232,1.695666666666633e-06,1.8385081614809992e-06,47.72174405561765,1.8798333333333457e-06,1.9400991260763434e-06
2017-03-29,1.92e-06,2.41e-06,1.84e-06,2.19e-06,519771959.2,1075.66,XLM,60.666861499842035,1.9621428571428866e-06,1.9377627906258415e-06,53.92212653729793,1.7169999999999664e-06,1.8611850542886767e-06,49.7150990141126,1.8760000000000126e-06,1.948292597352529e-06
2017-03-30,2.19e-06,2.7e-06,1.98e-06,2.17e-06,904093648.5,2151.03,XLM,59.88815400246352,1.9921428571428867e-06,1.9687277518757294e-06,53.567784340820914,1.7419999999999663e-06,1.8811085991732782e-06,49.57275100850954,1.8678333333333458e-06,1.9555616925212983e-06
2017-03-31,2.17e-06,2.62e-06,2.08e-06,2.44e-06,416346185.6,953.02,XLM,66.16920138822341,2.032857142857172e-06,2.031564051625632e-06,57.466825890271664,1.7759999999999664e-06,1.9171661089040344e-06,51.47953030383312,1.8668333333333455e-06,1.971444915717321e-06
2017-04-01,2.44e-06,4.3e-06,2.3e-06,3.89e-06,1841021850.0,5813.83,XLM,82.20372361550167,2.1800000000000295e-06,2.2793555114088812e-06,70.98686167478684,1.859999999999966e-06,2.0444457147811934e-06,59.782493527384204,1.8920000000000123e-06,2.0343483611036384e-06
2017-04-02,3.89e-06,4.51e-06,2.5e-06,2.75e-06,1306561259.0,4561.55,XLM,58.74845942317926,2.243571428571458e-06,2.342108109887697e-06,56.41748270999404,1.9053333333332995e-06,2.0899653460856327e-06,52.58931170040896,1.8978333333333455e-06,2.057812349264175e-06
2017-04-03,2.75e-06,2.92e-06,2.41e-06,2.64e-06,410780780.3,1110.27,XLM,57.065124005295594,2.2928571428571726e-06,2.3818270285693374e-06,55.28610573410752,1.9479999999999664e-06,2.1254514527897853e-06,51.97581149843021,1.9028333333333457e-06,2.0769004689604316e-06
2017-04-04,2.64e-06,3.13e-06,2.5e-06,2.76e-06,490998994.4,1397.01,XLM,58.45645207387839,2.357857142857173e-06,2.4322500914267592e-06,56.27456053470777,1.9886666666666324e-06,2.1663900687388314e-06,52.58923628438909,1.9113333333333455e-06,2.099297174896155e-06
2017-04-05,2.76e-06,2.98e-06,2.25e-06,2.38e-06,428303156.8,1113.19,XLM,52.66596671282526,2.3728571428571727e-06,2.425283412569858e-06,52.47845604220936,2.0133333333332994e-06,2.180171354626649e-06,50.51204187613348,1.9130000000000124e-06,2.108500546211035e-06
2017-04-06,2.38e-06,2.49e-06,2.19e-06,2.28e-06,496014756.7,1161.95,XLM,51.23500208021018,2.3778571428571727e-06,2.4059122908938773e-06,51.53315610286718,2.036666666666633e-06,2.1866119123926717e-06,49.98383404603696,1.913166666666679e-06,2.114123479122149e-06
2017-04-07,2.28e-06,2.64e-06,2.24e-06,2.47e-06,288274733.3,718.85,XLM,53.79089815671821,2.408571428571458e-06,2.4144573187746937e-06,53.18867283680504,2.0696666666666326e-06,2.204895014818951e-06,50.97413536526534,1.9183333333333456e-06,2.1257915617738817e-06
2017-04-08,2.47e-06,2.52e-06,2.21e-06,2.31e-06,278649529.9,660.62,XLM,51.362014912089116,2.425714285714315e-06,2.400529676271401e-06,51.65336909101615,2.095333333333299e-06,2.211675981604825e-06,50.12446268062388,1.9218333333333452e-06,2.131831182699328e-06
2017-04-09,2.31e-06,2.4e-06,2.2e-06,2.34e-06,142414582.6,327.5,XLM,51.79925112526691,2.4642857142857435e-06,2.3924590527685474e-06,51.92225063656521,2.1229999999999655e-06,2.2199549505335462e-06,50.282438807680364,1.9246666666666784e-06,2.1386563898239403e-06
2017-04-10,2.34e-06,2.38e-06,2.26e-06,2.31e-06,123716532.5,286.09,XLM,51.30509490357354,2.4892857142857437e-06,2.381464512399408e-06,51.62556261169117,2.1499999999999654e-06,2.22576430856364e-06,50.12103918078158,1.9276666666666786e-06,2.1442742131084015e-06
2017-04-11,2.31e-06,2.66e-06,2.28e-06,2.51e-06,339889647.2,843.03,XLM,54.41156672258141,2.531428571428601e-06,2.3986025774128203e-06,53.457641114553894,2.181333333333299e-06,2.2441020951079212e-06,51.183086424489886,1.9346666666666787e-06,2.1562652225146833e-06
2017-04-12,2.51e-06,2.64e-06,2.43e-06,2.63e-06,198450673.8,506.73,XLM,56.20753141830121,2.5628571428571726e-06,2.4294555670911107e-06,54.52543731834989,2.217666666666632e-06,2.2689987341332168e-06,51.8090111566723,1.943833333333345e-06,2.171797510301087e-06
2017-04-13,2.63e-06,2.84e-06,2.28e-06,2.67e-06,401770459.5,1060.89,XLM,56.81512994735782,2.598571428571458e-06,2.4615281581456295e-06,54.88197810384155,2.2559999999999654e-06,2.294869783543977e-06,52.0175043861614,1.9541666666666787e-06,2.188132018160068e-06
2017-04-14,2.67e-06,2.9e-06,2.58e-06,2.88e-06,195113695.7,533.52,XLM,59.94146069967954,2.63000000000003e-06,2.5173244037262123e-06,56.7227504444619,2.2966666666666323e-06,2.3326201200895268e-06,53.1005134586179,1.967500000000012e-06,2.210816214285967e-06
2017-04-15,2.88e-06,3.34e-06,2.74e-06,3.17e-06,454577397.9,1389.43,XLM,63.817142340873836,2.5785714285714583e-06,2.6043478165627175e-06,59.103715518187954,2.343999999999965e-06,2.3866446284708477e-06,54.54105537324245,1.9840000000000123e-06,2.2422648629979026e-06
2017-04-16,3.17e-06,3.25e-06,2.85e-06,2.98e-06,400842975.3,1211.98,XLM,59.75858121694337,2.5950000000000298e-06,2.654434774354355e-06,56.98134072606375,2.3809999999999654e-06,2.424925620182406e-06,53.447552764309435,1.999000000000012e-06,2.2664529002766597e-06
2017-04-17,2.98e-06,3.1e-06,2.77e-06,3.09e-06,233748568.3,680.29,XLM,61.28582056297483,2.627142857142887e-06,2.7125101377737744e-06,57.886057655238226,2.4229999999999656e-06,2.467833644686767e-06,53.99050474767226,2.0178333333333457e-06,2.293454444529884e-06
2017-04-18,3.09e-06,3.1e-06,2.83e-06,2.9e-06,223508790.9,663.17,XLM,57.26385333142865,2.637142857142887e-06,2.7375087860706044e-06,55.79181179371319,2.4576666666666325e-06,2.495715345029556e-06,52.90690043012747,2.0345000000000125e-06,2.313341184053494e-06
2017-04-19,2.9e-06,2.99e-06,2.6e-06,2.74e-06,251368913.6,701.31,XLM,54.06270429835688,2.6628571428571725e-06,2.737840947927857e-06,54.08898929316511,2.483999999999966e-06,2.51147564535023e-06,52.013159715617945,2.0486666666666793e-06,2.3273299976910845e-06
2017-04-20,2.74e-06,2.83e-06,2.64e-06,2.78e-06,146706526.9,401.57,XLM,54.7404069758578,2.698571428571458e-06,2.7434621548708094e-06,54.4481471815483,2.5149999999999658e-06,2.5287997972631183e-06,52.21831338662734,2.0630000000000123e-06,2.3421716371110487e-06
2017-04-21,2.78e-06,2.93e-06,2.76e-06,2.82e-06,105516290.3,299.7,XLM,55.44467283716432,2.723571428571458e-06,2.753667200888035e-06,54.81342092762367,2.5366666666666325e-06,2.547586907117111e-06,52.42509582153373,2.0801666666666793e-06,2.3578381408123257e-06
2017-04-22,2.82e-06,2.89e-06,2.75e-06,2.85e-06,65938618.9,185.74,XLM,55.994914346574845,2.7621428571428865e-06,2.7665115741029636e-06,55.09250365448518,2.557999999999966e-06,2.5670974292385874e-06,52.58156874597307,2.0973333333333455e-06,2.3739745952119216e-06
2017-04-23,2.85e-06,3.2e-06,2.8e-06,3.06e-06,327227057.4,998.12,XLM,59.72524935844927,2.813571428571458e-06,2.8056433642225685e-06,57.012939154209995,2.591999999999966e-06,2.5988975950941626e-06,53.666087035482306,2.1203333333333455e-06,2.3964672314344814e-06
2017-04-24,3.06e-06,3.1e-06,2.91e-06,2.99e-06,171294720.2,515.01,XLM,57.970190593212614,2.8621428571428873e-06,2.8302242489928928e-06,56.1853342877535,2.6226666666666326e-06,2.624130008313894e-06,53.25333064733044,2.1436666666666788e-06,2.4159273222071214e-06
2017-04-25,2.99e-06,3.21e-06,2.74e-06,2.99e-06,270695518.6,817.27,XLM,57.970190593212614,2.896428571428601e-06,2.8515276824605072e-06,56.18533428775349,2.662333333333299e-06,2.647734523906546e-06,53.25333064733045,2.166166666666679e-06,2.434749377216724e-06
2017-04-26,2.99e-06,3.06e-06,2.85e-06,3e-06,140148427.6,416.27,XLM,58.171763266295414,2.9228571428571725e-06,2.871323991465773e-06,56.282137854601174,2.696999999999966e-06,2.670461328815801e-06,53.30635931784911,2.1891666666666786e-06,2.453282184521094e-06
2017-04-27,3e-06,3.56e-06,2.94e-06,3.42e-06,530788307.9,1745.74,XLM,65.59661694221577,2.9764285714286008e-06,2.94448079260367e-06,60.107341539655465,2.7469999999999662e-06,2.7188186624405883e-06,55.463621072933535,2.2213333333333455e-06,2.4849778506023694e-06
2017-04-28,3.42e-06,3.93e-06,3.31e-06,3.77e-06,465745036.6,1719.28,XLM,70.30323972277544,3.0400000000000293e-06,3.054550020256514e-06,62.90245841711651,2.7996666666666328e-06,2.7866368132508727e-06,57.141198107022745,2.2583333333333453e-06,2.5271097243531116e-06
2017-04-29,3.77e-06,4.12e-06,3.53e-06,3.58e-06,531399133.2,2037.84,XLM,65.121435652564,3.069285714285744e-06,3.1246100175556455e-06,60.52365719867234,2.846666666666633e-06,2.8378215349766228e-06,55.97748718855036,2.294333333333345e-06,2.561630716997272e-06
2017-04-30,3.58e-06,4.2e-06,3e-06,3.67e-06,745620777.8,2781.63,XLM,66.3791066053827,3.118571428571458e-06,3.1973286818815593e-06,61.241106554758,2.887666666666633e-06,2.8915104682039376e-06,56.40504953181149,2.331833333333345e-06,2.5979706934891647e-06
2017-05-01,3.67e-06,3.81e-06,2.96e-06,3.33e-06,505081335.5,1694.48,XLM,57.92489156023893,3.135714285714315e-06,3.215018190964018e-06,57.18409331686951,2.868999999999966e-06,2.919800115416587e-06,54.376656488262384,2.3645000000000123e-06,2.6219716543583724e-06
2017-05-02,3.33e-06,3.65e-06,3.06e-06,3.47e-06,434301200.5,1456.43,XLM,60.16329146036905,3.1764285714286006e-06,3.249015765502149e-06,58.35787107984069,2.892999999999966e-06,2.955296882163904e-06,55.053299570556995,2.3991666666666783e-06,2.6497758624121962e-06
2017-05-03,3.47e-06,4.49e-06,3.42e-06,4.35e-06,972304833.5,3927.97,XLM,70.67134791506366,3.2914285714286003e-06,3.395813663435196e-06,64.65206175935596,2.949999999999966e-06,3.04527772847591e-06,58.94444682175555,2.4490000000000116e-06,2.7055209161035996e-06
2017-05-04,4.35e-06,8.96e-06,4.24e-06,7e-06,4414077502.0,30361.95,XLM,84.15584001818505,3.592857142857172e-06,3.876371841643837e-06,75.95932086492218,3.0913333333332995e-06,3.300421100832303e-06,67.54620337961863,2.540000000000012e-06,2.8463235090182356e-06
2017-05-05,7e-06,1.49e-05,6.9e-06,1.4099999999999999e-05,4780029492.0,51658.25,XLM,93.17012195002522,4.398571428571458e-06,5.239522262757992e-06,87.25050036149302,3.481999999999966e-06,3.997168126585058e-06,79.33797710673805,2.747666666666679e-06,3.2152965087225555e-06
2017-05-06,1.4099999999999999e-05,4.8599999999999995e-05,1.18e-05,2.7899999999999997e-05,6540551663.0,142389.44,XLM,96.87391480201208,6.187857142857172e-06,8.26091929439026e-06,93.43928176143702,4.335999999999966e-06,5.539286311966667e-06,87.97307831367189,3.1863333333333456e-06,4.0246310494201765e-06
2017-05-07,2.7899999999999997e-05,3.39e-05,1.8e-05,2.3199999999999998e-05,4221632524.0,114274.92,XLM,80.87070914918831,7.6264285714286e-06,1.0252796721804891e-05,79.80582985555786,5.026999999999966e-06,6.678687195065591e-06,76.85199496983778,3.5483333333333457e-06,4.6533316707506625e-06
2017-05-08,2.3199999999999998e-05,2.62e-05,1.1900000000000001e-05,1.58e-05,2723964569.0,47615.96,XLM,63.2457357525015,8.5414285714286e-06,1.099242382556424e-05,64.49562802585538,5.476666666666632e-06,7.267158988932327e-06,63.917993988284536,3.7860000000000125e-06,5.018796206135887e-06
